Week,Date,Tm1,Loc,Tm2
1,9/9/21,TB,1,DAL
1,9/12/21,PHI,0,ATL
1,9/12/21,LAC,0,WAS
1,9/12/21,PIT,0,BUF
1,9/12/21,CAR,1,NYJ
1,9/12/21,CIN,1,MIN
1,9/12/21,SEA,0,IND
1,9/12/21,HOU,1,JAX
1,9/12/21,ARI,0,TEN
1,9/12/21,SF,0,DET
1,9/12/21,KC,1,CLE
1,9/12/21,NO,1,GB
1,9/12/21,DEN,0,NYG
1,9/12/21,MIA,0,NE
1,9/12/21,LAR,1,CHI
1,9/13/21,LV,1,BAL
2,9/16/21,WAS,1,NYG
2,9/19/21,CHI,1,CIN
2,9/19/21,DEN,0,JAX
2,9/19/21,SF,0,PHI
2,9/19/21,BUF,0,MIA
2,9/19/21,CAR,1,NO
2,9/19/21,CLE,1,HOU
2,9/19/21,LAR,0,IND
2,9/19/21,NE,0,NYJ
2,9/19/21,LV,0,PIT
2,9/19/21,ARI,1,MIN
2,9/19/21,TB,1,ATL
2,9/19/21,DAL,0,LAC
2,9/19/21,TEN,0,SEA
2,9/19/21,BAL,1,KC
2,9/20/21,GB,1,DET
3,9/23/21,CAR,0,HOU
3,9/26/21,ATL,0,NYG
3,9/26/21,BUF,1,WAS
3,9/26/21,TEN,1,IND
3,9/26/21,CLE,1,CHI
3,9/26/21,CIN,0,PIT
3,9/26/21,ARI,0,JAX
3,9/26/21,BAL,0,DET
3,9/26/21,LAC,0,KC
3,9/26/21,NO,0,NE
3,9/26/21,LV,1,MIA
3,9/26/21,DEN,1,NYJ
3,9/26/21,MIN,1,SEA
3,9/26/21,LAR,1,TB
3,9/26/21,GB,0,SF
3,9/27/21,DAL,1,PHI
4,9/30/21,CIN,1,JAX
4,10/3/21,CHI,1,DET
4,10/3/21,CLE,0,MIN
4,10/3/21,KC,0,PHI
4,10/3/21,NYG,0,NO
4,10/3/21,NYJ,1,TEN
4,10/3/21,WAS,0,ATL
4,10/3/21,BUF,1,HOU
4,10/3/21,DAL,1,CAR
4,10/3/21,IND,0,MIA
4,10/3/21,ARI,0,LAR
4,10/3/21,SEA,0,SF
4,10/3/21,BAL,0,DEN
4,10/3/21,GB,1,PIT
4,10/3/21,TB,0,NE
4,10/4/21,LAC,1,LV
5,10/7/21,LAR,0,SEA
5,10/10/21,ATL,1,NYJ
5,10/10/21,PHI,0,CAR
5,10/10/21,MIN,1,DET
5,10/10/21,TEN,0,JAX
5,10/10/21,GB,0,CIN
5,10/10/21,PIT,1,DEN
5,10/10/21,NE,0,HOU
5,10/10/21,TB,1,MIA
5,10/10/21,NO,0,WAS
5,10/10/21,CHI,0,LV
5,10/10/21,LAC,1,CLE
5,10/10/21,ARI,1,SF
5,10/10/21,DAL,1,NYG
5,10/10/21,BUF,0,KC
5,10/11/21,BAL,1,IND
6,10/14/21,TB,0,PHI
6,10/17/21,JAX,1,MIA
6,10/17/21,GB,0,CHI
6,10/17/21,CIN,0,DET
6,10/17/21,BAL,1,LAC
6,10/17/21,MIN,0,CAR
6,10/17/21,IND,1,HOU
6,10/17/21,KC,0,WAS
6,10/17/21,LAR,0,NYG
6,10/17/21,ARI,0,CLE
6,10/17/21,DAL,0,NE
6,10/17/21,LV,0,DEN
6,10/17/21,PIT,1,SEA
6,10/18/21,TEN,1,BUF
7,10/21/21,CLE,1,DEN
7,10/24/21,ATL,0,MIA
7,10/24/21,NYG,1,CAR
7,10/24/21,TEN,1,KC
7,10/24/21,CIN,0,BAL
7,10/24/21,GB,1,WAS
7,10/24/21,NE,1,NYJ
7,10/24/21,LV,1,PHI
7,10/24/21,LAR,1,DET
7,10/24/21,ARI,1,HOU
7,10/24/21,TB,1,CHI
7,10/24/21,IND,0,SF
7,10/25/21,NO,0,SEA
8,10/28/21,GB,0,ARI
8,10/31/21,PIT,0,CLE
8,10/31/21,SF,0,CHI
8,10/31/21,MIA,0,BUF
8,10/31/21,TEN,0,IND
8,10/31/21,CIN,0,NYJ
8,10/31/21,PHI,0,DET
8,10/31/21,LAR,0,HOU
8,10/31/21,CAR,0,ATL
8,10/31/21,NE,0,LAC
8,10/31/21,JAX,0,SEA
8,10/31/21,WAS,0,DEN
8,10/31/21,TB,0,NO
8,10/31/21,DAL,0,MIN
8,11/1/21,NYG,0,KC
9,11/4/21,NYJ,0,IND
9,11/7/21,NE,0,CAR
9,11/7/21,ATL,0,NO
9,11/7/21,DEN,0,DAL
9,11/7/21,CLE,0,CIN
9,11/7/21,LV,0,NYG
9,11/7/21,BUF,0,JAX
9,11/7/21,MIN,0,BAL
9,11/7/21,HOU,0,MIA
9,11/7/21,LAC,0,PHI
9,11/7/21,GB,0,KC
9,11/7/21,ARI,0,SF
9,11/7/21,TEN,0,LAR
9,11/8/21,CHI,0,PIT
10,11/11/21,BAL,0,MIA
10,11/14/21,DET,0,PIT
10,11/14/21,TB,0,WAS
10,11/14/21,JAX,0,IND
10,11/14/21,BUF,0,NYJ
10,11/14/21,NO,0,TEN
10,11/14/21,ATL,0,DAL
10,11/14/21,CLE,0,NE
10,11/14/21,MIN,0,LAC
10,11/14/21,CAR,0,ARI
10,11/14/21,PHI,0,DEN
10,11/14/21,SEA,0,GB
10,11/14/21,KC,0,LV
10,11/15/21,LAR,0,SF
11,11/18/21,NE,0,ATL
11,11/21/21,HOU,0,TEN
11,11/21/21,SF,0,JAX
11,11/21/21,DET,0,CLE
11,11/21/21,MIA,0,NYJ
11,11/21/21,GB,0,MIN
11,11/21/21,IND,0,BUF
11,11/21/21,WAS,0,CAR
11,11/21/21,BAL,0,CHI
11,11/21/21,NO,0,PHI
11,11/21/21,CIN,0,LV
11,11/21/21,DAL,0,KC
11,11/21/21,ARI,0,SEA
11,11/21/21,PIT,0,LAC
11,11/22/21,NYG,0,TB
12,11/25/21,CHI,0,DET
12,11/25/21,LV,0,DAL
12,11/25/21,BUF,0,NO
12,11/28/21,ATL,0,JAX
12,11/28/21,NYJ,0,HOU
12,11/28/21,TEN,0,NE
12,11/28/21,TB,0,IND
12,11/28/21,PHI,0,NYG
12,11/28/21,CAR,0,MIA
12,11/28/21,PIT,0,CIN
12,11/28/21,LAC,0,DEN
12,11/28/21,LAR,0,GB
12,11/28/21,MIN,0,SF
12,11/28/21,CLE,0,BAL
12,11/29/21,SEA,0,WAS
13,12/2/21,DAL,0,NO
13,12/5/21,PHI,0,NYJ
13,12/5/21,IND,0,HOU
13,12/5/21,MIN,0,DET
13,12/5/21,NYG,0,MIA
13,12/5/21,ARI,0,CHI
13,12/5/21,LAC,0,CIN
13,12/5/21,DEN,0,KC
13,12/5/21,TB,0,ATL
13,12/5/21,WAS,0,LV
13,12/5/21,BAL,0,PIT
13,12/5/21,JAX,0,LAR
13,12/5/21,SF,0,SEA
13,12/6/21,NE,0,BUF
14,12/9/21,PIT,0,MIN
14,12/12/21,JAX,0,TEN
14,12/12/21,SF,0,CIN
14,12/12/21,NO,0,NYJ
14,12/12/21,ATL,0,CAR
14,12/12/21,LV,0,KC
14,12/12/21,SEA,0,HOU
14,12/12/21,BAL,0,CLE
14,12/12/21,DAL,0,WAS
14,12/12/21,NYG,0,LAC
14,12/12/21,DET,0,DEN
14,12/12/21,BUF,0,TB
14,12/12/21,CHI,0,GB
14,12/13/21,LAR,0,ARI
15,12/16/21,KC,0,LAC
15,12/19/21,GB,0,BAL
15,12/19/21,CAR,0,BUF
15,12/19/21,DAL,0,NYG
15,12/19/21,NE,0,IND
15,12/19/21,WAS,0,PHI
15,12/19/21,ARI,0,DET
15,12/19/21,NYJ,0,MIA
15,12/19/21,HOU,0,JAX
15,12/19/21,TEN,0,PIT
15,12/19/21,LV,0,CLE
15,12/19/21,CIN,0,DEN
15,12/19/21,ATL,0,SF
15,12/19/21,SEA,0,LAR
15,12/19/21,NO,0,TB
15,12/20/21,MIN,0,CHI
16,12/23/21,SF,0,TEN
16,12/25/21,CLE,0,GB
16,12/25/21,IND,0,ARI
16,12/26/21,NYG,0,PHI
16,12/26/21,BAL,0,CIN
16,12/26/21,DET,0,ATL
16,12/26/21,TB,0,CAR
16,12/26/21,JAX,0,NYJ
16,12/26/21,BUF,0,NE
16,12/26/21,LAR,0,MIN
16,12/26/21,LAC,0,HOU
16,12/26/21,CHI,0,SEA
16,12/26/21,DEN,0,LV
16,12/26/21,PIT,0,KC
16,12/26/21,WAS,0,DAL
16,12/27/21,MIA,0,NO
17,1/2/22,ARI,0,DAL
17,1/2/22,KC,0,CIN
17,1/2/22,ATL,0,BUF
17,1/2/22,LV,0,IND
17,1/2/22,MIA,0,TEN
17,1/2/22,NYG,0,CHI
17,1/2/22,PHI,0,WAS
17,1/2/22,CAR,0,NO
17,1/2/22,TB,0,NYJ
17,1/2/22,JAX,0,NE
17,1/2/22,HOU,0,SF
17,1/2/22,DEN,0,LAC
17,1/2/22,LAR,0,BAL
17,1/2/22,DET,0,SEA
17,1/2/22,MIN,0,GB
17,1/3/22,CLE,0,PIT
18,1/9/22,IND,0,JAX
18,1/9/22,CIN,0,CLE
18,1/9/22,CAR,0,TB
18,1/9/22,PIT,0,BAL
18,1/9/22,NO,0,ATL
18,1/9/22,NYJ,0,BUF
18,1/9/22,CHI,0,MIN
18,1/9/22,TEN,0,HOU
18,1/9/22,WAS,0,NYG
18,1/9/22,GB,0,DET
18,1/9/22,DAL,0,PHI
18,1/9/22,NE,0,MIA
18,1/9/22,SF,0,LAR
18,1/9/22,LAC,0,LV
18,1/9/22,SEA,0,ARI
18,1/9/22,KC,0,DEN
19,1/15/22,LV,0,CIN
19,1/15/22,NE,0,BUF
19,1/16/22,PHI,0,TB
19,1/16/22,SF,0,DAL
19,1/16/22,PIT,0,KC
19,1/17/22,ARI,0,LAR